project, size, inversion-ratio, threads, run, time, L1-icache-load-misses, alignment-faults, L1-dcache-load-misses
C, 64, 0, 1, 1, 0.03, 2050479, 49478, 0, 38427
C, 64, 0, 2, 1, 0.32, 2183820, 55654, 0, 42651
C, 64, 0, 4, 1, 0.66, 2406014, 65109, 0, 46442
C, 64, 0, 8, 1, 2.10, 3332393, 94878, 0, 62985
C, 64, 0, 16, 1, 4.85, 6476569, 143599, 0, 92412
C, 64, 0, 32, 1, 10.81, 10983004, 243998, 0, 155796
C, 64, 25, 1, 1, 0.03, 2081176, 50163, 0, 39393
C, 64, 25, 2, 1, 0.37, 2158791, 55358, 0, 42954
C, 64, 25, 4, 1, 0.97, 2521056, 65381, 0, 47192
C, 64, 25, 8, 1, 1.81, 3255074, 90937, 0, 60803
C, 64, 25, 16, 1, 5.34, 5956359, 143531, 0, 90129
C, 64, 25, 32, 1, 8.84, 11468179, 242402, 0, 154698
C, 64, 50, 1, 1, 0.04, 2059295, 50188, 0, 39257
C, 64, 50, 2, 1, 0.36, 2192567, 55901, 0, 41568
C, 64, 50, 4, 1, 1.20, 2707397, 66472, 0, 47892
C, 64, 50, 8, 1, 2.26, 3363225, 96951, 0, 62049
C, 64, 50, 16, 1, 3.45, 4986129, 137034, 0, 90467
C, 64, 50, 32, 1, 8.49, 10253855, 231267, 0, 152602
C, 64, 75, 1, 1, 0.03, 2034552, 48630, 0, 39333
C, 64, 75, 2, 1, 0.37, 2169149, 53850, 0, 42166
C, 64, 75, 4, 1, 1.11, 2492285, 66971, 0, 47132
C, 64, 75, 8, 1, 2.26, 3845546, 93364, 0, 61326
C, 64, 75, 16, 1, 5.35, 5945357, 148920, 0, 94445
C, 64, 75, 32, 1, 6.06, 8998957, 213056, 0, 148222
C, 64, 100, 1, 1, 0.03, 2056495, 48769, 0, 38974
C, 64, 100, 2, 1, 0.46, 2201586, 55433, 0, 42121
C, 64, 100, 4, 1, 0.47, 2335622, 63954, 0, 46633
C, 64, 100, 8, 1, 1.22, 3437636, 90800, 0, 60944
C, 64, 100, 16, 1, 3.73, 8044867, 136638, 0, 89937
C, 64, 100, 32, 1, 9.03, 10145993, 245456, 0, 161935
C, 1024, 0, 1, 1, 0.10, 3206254, 49725, 0, 41826
C, 1024, 0, 2, 1, 0.30, 3379239, 56696, 0, 43881
C, 1024, 0, 4, 1, 1.16, 3822634, 68487, 0, 49979
C, 1024, 0, 8, 1, 1.45, 4861887, 86077, 0, 62299
C, 1024, 0, 16, 1, 4.54, 9922250, 150252, 0, 94911
C, 1024, 0, 32, 1, 5.79, 11498899, 250576, 0, 157251
C, 1024, 25, 1, 1, 0.24, 3237336, 51082, 0, 39607
C, 1024, 25, 2, 1, 0.36, 3346729, 56996, 0, 42499
C, 1024, 25, 4, 1, 0.52, 3721212, 65776, 0, 49174
C, 1024, 25, 8, 1, 1.97, 5230273, 99161, 0, 68171
C, 1024, 25, 16, 1, 4.27, 6484438, 144788, 0, 91005
C, 1024, 25, 32, 1, 7.33, 13149182, 253262, 0, 166853
C, 1024, 50, 1, 1, 0.25, 3237395, 50003, 0, 39135
C, 1024, 50, 2, 1, 0.43, 3411982, 58548, 0, 42733
C, 1024, 50, 4, 1, 0.83, 3877190, 67426, 0, 52504
C, 1024, 50, 8, 1, 2.02, 5370631, 91308, 0, 63821
C, 1024, 50, 16, 1, 4.11, 7864770, 165031, 0, 99553
C, 1024, 50, 32, 1, 8.35, 15712688, 256916, 0, 162879
